-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
distro==1.9.0; python_version >= '3.6'
fastapi==0.128.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jiter==0.12.0; python_version >= '3.9'
openai==2.16.0; python_version >= '3.9'
pyaudio==0.2.14
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.12.0; python_version >= '3.10'
pyqt6==6.10.2; python_version >= '3.9'
pyqt6-qt6==6.10.2
pyqt6-sip==13.11.0; python_version >= '3.10'
python-dotenv==1.2.1; python_version >= '3.9'
python-multipart==0.0.22; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.50.0; python_version >= '3.10'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn[standard]==0.40.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==16.0; python_version >= '3.10'
